what,kind,bundleId,bundleVersion,description,time
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1389583080741
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1389583105132
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.text.contentAssist.proposals",1389583114114
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.text.contentAssist.proposals",1389583118276
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.text.contentAssist.proposals",1389583145477
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1389583172254
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1389583231981
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1389583237230
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1389583237280
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1389583237444
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1389583238129
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1389583242148
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1389583243521
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1389583245920
